MCF7_ENCSR000CPT	/home/lemaud01/data-pasteur/MCF7-K562/ENCFF000HQD.bam,/home/lemaud01/data-pasteur/MCF7-K562/ENCFF000HQC.bam	NA
MCF7_ENCSR000CSW	/home/lemaud01/data-pasteur/MCF7-K562/ENCFF000JWY.bam,/home/lemaud01/data-pasteur/MCF7-K562/ENCFF000JWZ.bam	NA
MCF7_ENCSR000CTU	/home/lemaud01/data-pasteur/MCF7-K562/ENCFF000HRI.bam,/home/lemaud01/data-pasteur/MCF7-K562/ENCFF000HRJ.bam	NA
MCF7_ENCSR000CWQ	/home/lemaud01/data-pasteur/MCF7-K562/ENCFF000ECJ.bam,/home/lemaud01/data-pasteur/MCF7-K562/ENCFF000ECL.bam,/home/lemaud01/data-pasteur/MCF7-K562/ENCFF000ECN.bamNA
MCF7_ENCSR310FIS	/home/lemaud01/data-pasteur/MCF7-K562/ENCFF002DKQ.bam,/home/lemaud01/data-pasteur/MCF7-K562/ENCFF002DKT.bam	NA
MCF7_ENCSR667JTA	/home/lemaud01/data-pasteur/MCF7-K562/ENCFF002DJW.bam,/home/lemaud01/data-pasteur/MCF7-K562/ENCFF002DJZ.bam	NA
MCF7_ENCSR000CSV	/home/lemaud01/data-pasteur/MCF7-K562/ENCFF000JZO.bam,/home/lemaud01/data-pasteur/MCF7-K562/ENCFF000JZR.bam	NA
MCF7_ENCSR000CSU	/home/lemaud01/data-pasteur/MCF7-K562/ENCFF000JYT.bam,/home/lemaud01/data-pasteur/MCF7-K562/ENCFF000JYU.bam	NA
HMEC_ENCSR000CUN	/home/lemaud01/data-pasteur/ENCFF000GEN.bam,/home/lemaud01/data-pasteur/ENCFF000GDJ.bam	NA
K562_ENCSR000CPH	/home/lemaud01/data-pasteur/K562/rnaseq/ENCFF000HES.bam,/home/lemaud01/data-pasteur/K562/rnaseq/ENCFF000HET.bam	NA
K562_ENCSR000BZV	/home/lemaud01/data-pasteur/K562/rnaseq/ENCFF000LMU.bam,/home/lemaud01/data-pasteur/K562/rnaseq/ENCFF000LMW.bam	NA
K562_ENCSR109IQO	/home/lemaud01/data-pasteur/K562/rnaseq/ENCFF002DKH.bam,/home/lemaud01/data-pasteur/K562/rnaseq/ENCFF002DKL.bam	NA
