H3K4me3	/home/lemaud01/data-pasteur/ENCFF000BJA.bam,/home/lemaud01/data-pasteur/ENCFF000BJB.bam	control1
H2AFZ 	/home/lemaud01/data-pasteur/ENCFF000BHN.bam,/home/lemaud01/data-pasteur/ENCFF000BHO.bam	control1
H3K9me3 	/home/lemaud01/data-pasteur/ENCFF000BHQ.bam,/home/lemaud01/data-pasteur/ENCFF000BHR.bam	control1
H3K36me3 	/home/lemaud01/data-pasteur/ENCFF000BII.bam,/home/lemaud01/data-pasteur/ENCFF000BIJ.bam	control1
H3K4me3 	/home/lemaud01/data-pasteur/ENCFF001FNZ.bam,/home/lemaud01/data-pasteur/ENCFF001FOB.bam	control2
H3K27ac 	/home/lemaud01/data-pasteur/ENCFF000BHY.bam,/home/lemaud01/data-pasteur/ENCFF000BHZ.bam	control1
H3K4me1 	/home/lemaud01/data-pasteur/ENCFF000BIO.bam,/home/lemaud01/data-pasteur/ENCFF000BIP.bam	control1
H3K79me2 	/home/lemaud01/data-pasteur/ENCFF000BJH.bam,/home/lemaud01/data-pasteur/ENCFF000BJK.bam	control1
CTCF	/home/lemaud01/data-pasteur/ENCFF000BGZ.bam,/home/lemaud01/data-pasteur/ENCFF000BHA.bam	control1
H3K9ac	/home/lemaud01/data-pasteur/ENCFF000BJM.bam,/home/lemaud01/data-pasteur/ENCFF000BJQ.bam	control1
CTCF_2	/home/lemaud01/data-pasteur/ENCFF001HOZ.bam,/home/lemaud01/data-pasteur/ENCFF001HPC.bam	control1
H3K4me2 	/home/lemaud01/data-pasteur/ENCFF000BIV.bam,/home/lemaud01/data-pasteur/ENCFF000BIX.bam	 control1
H4K20me1 	/home/lemaud01/data-pasteur/ENCFF000BJS.bam,/home/lemaud01/data-pasteur/ENCFF000BJU.bam	control1
H3K27me3	/home/lemaud01/data-pasteur/ENCFF001FNO.bam	control2
H3K27me3_2 	/home/lemaud01/data-pasteur/ENCFF000BID.bam,/home/lemaud01/data-pasteur/ENCFF000BIE.bam	control1
EZH2 	/home/lemaud01/data-pasteur/ENCFF000BHG.bam,/home/lemaud01/data-pasteur/ENCFF000BHK.bam	control1
control1 	/home/lemaud01/data-pasteur/ENCFF000BGU.bam,/home/lemaud01/data-pasteur/ENCFF000BGV.bam	NA
control2	/home/lemaud01/data-pasteur/ENCFF001HPJ.bam	NA


